时间,推测具体时间,地点,经纬度坐标(纬度),经纬度坐标(经度),内容
1952年,1952/6/30,香港,22.3193,114.1694,先生受聘为香港大学中文系讲师。
1952年,1952/7/15,香港,22.3193,114.1694,担任《东方文化》编辑，（主编为林仰山F.s.Drake教授）。
1953年,1953/6/30,香港,22.3193,114.1694,在香港大学主讲诗经、楚辞、汉魏六朝诗赋及古代文学批评与文字学。
1954年夏,1954/6/15,日本东京市,35.6762,139.6503,东京大学，初赴日本从事所藏的中国甲骨文的调查研究活动。
1955年,1955/6/30,香港,22.3193,114.1694,定居香港。
1955年,1955/9/15,日本京都,35.0116,135.7681,第二次去日本，于日本京都大学人文科学研究所从事甲骨研究。
1956年,1956/7/15,法国、意大利,48.8566,2.3522,游旅法国、意大利后作诗15首，后收入《西海集》。
1956年9月,1956/9/15,法国巴黎,48.8566,2.3522,第一次到法国出席了在巴黎举行的第九届国际汉学会议。
1956年10月24日,1956/10/24,香港,22.3193,114.1694,于香港大学中文系撰《楚辞书录跋》。
1956年,1956/11/15,日本京都,35.0116,135.7681,作《八声甘州》。
1957年8月,1957/8/15,德国马堡,50.8058,8.7707,代表香港大学出席在德国马堡举行的第十届汉学会议，并向大会提交了《楚辞对于词曲音乐的影响》的论文。
1957年9月,1957/9/15,英国剑桥,52.2053,0.1218,参观伦敦大学博物馆及剑桥大学图书馆馆藏甲骨。
1958年1月,1958/1/15,香港,22.3193,114.1694,与林仰山、简又文等同游新安县鲤鱼门北佛堂。
1958年夏天,1958/6/15,黎巴嫩贝鲁特,33.8938,35.5018,重游意大利，在飞赴意大利途中，因飞机失灵，中途改降黎巴嫩首都贝鲁特，在自己说的是“天假之缘”，与荷兰汉学家高罗佩会晤。
1960年1月,1960/1/15,香港,22.3193,114.1694,在香港长洲岛遍和阮籍82首《咏怀诗》。
1960年10-12月,1960/11/15,香港,22.3193,114.1694,在香港大学上国文课。
1961年1-12月,1961/6/30,香港,22.3193,114.1694,在香港大学上国文课。
1962年12月,1962/12/15,香港,22.3193,114.1694,在香港大学上国文课。
1962年12月,1962/12/20,香港,22.3193,114.1694,在香港西区扶轮社作题为《宋帝播迁七洲洋地望考实兼论其与古城交通路线》演讲。
1963年7月,1963/7/15,印度孟买,19.076,72.8777,到印度作学术交流。
1963年8月,1963/8/10,印度蒲那市和本治市,18.5204,73.8567,考察本地文物古迹。
1963年8月,1963/8/20,印度达儭,27.5618,76.6076,在印度达儭访古。
1963年秋,1963/9/15,泰国呵叻、武里喃、素辇、四色葡、素可泰、清迈、南奔、曼谷、素叻他尼和洛坤,13.7563,100.5018,访问当地佛教迹地。
1963年10月31日,1963/10/31,泰国曼谷,13.7563,100.5018,出席泰国共赏湄南河水色灯光与乎泰国淳厚民俗。
1963年11月19日,1963/11/19,泰国曼谷,13.7563,100.5018,在泰国曼谷潮安同乡会上作《禅门南北宗的汇合与传播》演讲。在结束泰国之行时，先生特作《将去盘谷留别泰国诸友》一诗。载11月27日《星暹日报》。
1965年秋,1965/9/15,美国哈佛,42.377,-71.1167,参观了卡内基博物馆及哈佛大学佩波第考古人类学博物馆所藏的甲骨。
1965年12月至1966年春,1966/3/15,法国巴黎,48.8566,2.3522,考古当地文物，研究巴黎所藏敦煌写经、敦煌画稿。
1966年5月1日,1966/5/1,法国巴黎,48.8566,2.3522,在巴黎完成《继州在唐代蕃汉交涉史上之地位》一文初稿。
1966年5月,1966/5/15,英国伦敦,51.5074,-0.1278,在伦敦大学东方与非洲研究所发表英文《梵语R. R. L. L四流音及其对汉文学之影响》演讲。
1966年6月,1966/6/15,英国牛津,51.752,-1.2577,第二次到英国，参观牛津大学亚士摩兰博物馆所藏甲骨。
1966年8月,1966/8/15,瑞士,46.8182,8.2275,应戴密微教授之邀，在瑞士游览一周，后作诗17首，名为《黑湖集》。
1966年冬,1966/12/15,法国巴黎,48.8566,2.3522,修订《长洲集》。
1968年8月29日,1968/8/29,新加坡,1.3521,103.8198,任新加坡国立大学中文系首任教授兼系主任，聘期为9年。
1969年5月,1969/5/15,法国巴黎,48.8566,2.3522,撰写《古村集》。
1970年6月,1970/6/15,台湾,23.6978,120.9605,赴台湾参加“古代画论”研讨会。
1970年9月至次年6月,1971/3/15,美国康涅狄格州的纽黑文市,41.3083,-72.9279,担任耶鲁大学研究院客座教授，主讲先秦文学。
1973年3月,1973/3/15,台湾台北,25.033,121.5654,出席台湾中央历史语言研究所主办的台湾大学傅斯年纪念日演讲会。
1973年9月,1973/9/15,香港,22.3193,114.1694,中秋佳节，举家离开新加坡返回香港。
1974年春,1974/3/15,日本江户,35.6762,139.6503,出席在日本江户召开的“东南亚考古学术研讨会”，提交了《蒲甘国史零拾》论文。
1976年2月-6月,1976/4/15,法国巴黎,48.8566,2.3522,自香港启航前往法国讲学。
1976年秋,1976/9/15,西班牙,40.4637,-3.7492,漫游西班牙，访中古回教圣地哥多瓦及阿含伯勒宫。
1976年10月,1976/10/15,香港,22.3193,114.1694,在香港大学作题为《从云梦＜腾文书＞谈秦代文学》的学术演讲。
1977年8月,1977/8/15,泰国曼谷,13.7563,100.5018,在泰国曼谷出席第七次亚洲历史会议。在泰国潮安同乡会礼堂作《潮州居民及其早期移植》专题演讲。
1978年9月,1978/9/10,香港,22.3193,114.1694,先生从香港中文大学中文系教职上退休。
1978年9月,1978/9/20,法国巴黎,48.8566,2.3522,应聘为法国高等研究院宗教学部客座教授，主讲一年的《中国古代宗教》，在法期间，参观万斯芦莎教堂，马蒂黑白壁画。
1979年4月,1979/4/15,瑞士日内瓦,46.2044,6.1432,在瑞士日内瓦郭茂基家作客，交流琴艺。
1979年11月30日至12月6日,1979/12/3,广东广州,23.1291,113.2644,出席在中山大学举办“中国古文字研究会第二届学术年会”。
1979年12月,1979/12/15,湖南长沙,28.2282,112.9388,考察马王堆出土的文物，赴汨罗吊屈原。
1980年5月,1980/5/15,日本京都,35.0116,135.7681,学术交流，撰写《唐勒及其佚文——楚辞新资料》。
1980年6月至8月,1980/7/15,日本京都,35.0116,135.7681,任日本京都大学文学部及人文科学研究客座教授，并在九州大学、北海道大学讲学。
1980年9月21日,1980/9/21,四川成都,30.5728,104.0668,出席第三届古文字学术年会后，即到全国各地进行学术考察。
1980年9月28日,1980/9/28,甘肃兰州,36.0611,103.8343,参观了甘肃省博物馆、黄河大桥、北塔山、又参观了千佛洞和莫高窟壁画艺术和馆藏写经。
1980年10月6日,1980/10/6,陕西西安,34.3416,108.9398,参观陕西省博物馆。后转入河南，游历洛阳、郑州、登封、开封和安阳。
1980年10月18日,1980/10/18,湖北省博物馆,30.5611,114.2794,参观湖北省博物馆。
1980年10月26日,1980/10/26,湖北宜昌,30.6919,111.2865,长江三峡，从宜昌、香溪、秭归，西陵峡、巴东，进入巫峡。
1980年10月29日,1980/10/29,湖北宜昌,30.6919,111.2865,从宜昌经当阳、荆门、丹江、襄樊，再南下经随县、安陆、云梦，到达武昌。
1980年10月30日-11月10日,1980/11/5,北京,39.9042,116.4074,考察历史文物古迹。
1980年11月6日,1980/11/6,北京,39.9042,116.4074,到达八达岭。
1980年11月7日,1980/11/7,北京,39.9042,116.4074,到天坛公园，登祈年殿。
1980年11月11至13日,1980/11/12,山东济南,36.6512,117.1201,参观山东省博物馆、趵突泉、李清照纪念馆、大明湖、辛弃疾纪念堂、济南博物馆、灵岩寺。
1980年11月13日-15日,1980/11/14,山东泰安,36.2003,117.0876,登泰山，到“经石峪”。
1980年11月16日,1980/11/16,山东兖州,35.5531,116.8289,参观孔庙。
1980年11月17至18日,1980/11/17,山东曲阜,35.5811,116.9915,参观孔府、孔林。
1980年11月19日-21日,1980/11/20,江苏南京,32.0603,118.7969,游鸡鸣寺、钟鼓楼、玄武湖、中山陵、明孝陵、栖霞山石刻等。
1980年11月22日,1980/11/22,江苏扬州,32.3942,119.421,游瘦西湖，参观石涛故居、史可法纪念馆。
1980年11月23日,1980/11/23,江苏扬州,32.3942,119.421,参观扬州博物馆，适逢馆里举办“扬州八怪画展”，展出扬州、镇江、常州三组画派49家，共计182幅，是一次了解扬州画派的大好机会。
1980年11月24日-25日,1980/11/24,江苏镇江,32.1878,119.425,参观镇江博物馆，以及瘗鹤铭（拓本。五套）和焦山澄鉴堂全碑。
1980年11月26日,1980/11/26,江苏无锡,31.491,120.3119,参观惠山公园。
1980年11月27日,1980/11/27,江苏常熟,31.6531,120.7525,登虞山，游虞山公园。
1980年11月28日-30日,1980/11/29,江苏苏州,31.299,120.5853,参观苏州博物馆，游苏州园林，游寒山寺等。
1980年12月1日,1980/12/1,上海,31.2304,121.4737,参观上海博物馆。
1980年12月6日-9日,1980/12/7,浙江杭州,30.2741,120.1551,参观浙江省博物馆、西泠印社等。
1980年12月10日,1980/12/10,湖南衡山,27.2348,112.8697,游览衡山。
1980年12月13日-14日,1980/12/13,河南郑州,34.7466,113.6254,参观商代古城、郑州市博物馆。
1980年12月,1980/12/20,北京,39.9042,116.4074,到北京燕京朝阳楼拜访夏瞿禅先生。
1981年8月,1981/8/15,北京,39.9042,116.4074,作学术交流，“北钱南饶”两位大师级学人初次见面。
1981年9月,1981/9/15,山西太原,37.8706,112.5489,赴山西太原参加“中国古文字研讨会第四届年会”。
1982年5月,1982/5/15,香港,22.3193,114.1694,参加香港夏文化探讨会，并在会上作《谈三重证据法——十干与立主》致词。
1982年9月,1982/9/10,美国夏威夷,21.3069,-157.8583,参加夏威夷的“商代文明国际研讨会”并提交《殷代易卦及有关占卜诸问题》的论文。
1982年9月,1982/9/20,北京,39.9042,116.4074,赴北京与李一氓商谈“全明词”的事宜。
1983年8月15-22日,1983/8/18,甘肃兰州,36.0611,103.8343,出席中国敦煌吐鲁番学会成立大会以及“1983年全国敦煌学术讨论会”。
1983年9月,1983/9/10,日本东京,35.6762,139.6503,出席第三十一届国际亚洲北美人文科学会议，作了《清初广东指画家吴韦与铁岭高氏》的英文提要稿演讲。
1983年9月,1983/9/20,香港,22.3193,114.1694,出席香港中文大学召开的古文字学会，宣读《吽字说》的论文。
1983年11月中旬,1983/11/15,泰国曼谷,13.7563,100.5018,出席泰国曼谷举行第二届国际潮团联谊年会。
1983年11月,1983/11/20,香港,22.3193,114.1694,在香港认识台湾师范大学艺术系教授主任黄君璧。
1983年12月,1983/12/15,香港,22.3193,114.1694,出席香港大学冯平山图书馆金禧纪念学术讲座。
1984年4月,1984/4/15,上海,31.2304,121.4737,参加上海复旦大学《文心雕龙》国际学术研讨会。
1984年,1984/6/30,澳门,22.1987,113.5439,在澳门东亚大学研究院创办中国文史部，任学部主任。
1984年秋,1984/9/15,河南安阳,36.0976,114.3924,赴河南参加安阳殷墟笔会与商史讨论会。
1985年3月,1985/3/15,浙江杭州,30.2741,120.1551,考察浙东。
1985年5月,1985/5/15,江苏扬州,32.3942,119.421,出席全国第三届古琴打谱经验交流会。
1985年8月,1985/8/15,新疆乌鲁木齐,43.8256,87.6168,参加“第二届敦煌吐鲁番学会学术会议”。
1986年9月18日,1986/9/18,法国巴黎,48.8566,2.3522,出席Sorbonne宗教研究院成立百年纪念“礼学会议”。
1986年11月,1986/11/15,广东汕头,23.3535,116.6818,出席由汕头大学、韩山师专和潮州韩愈研究会联合主办的“国际韩愈学术研讨会”。
1986年12月,1986/12/15,广东潮州,23.6567,116.6226,在潮州考察。
1987年6月,1987/6/15,香港,22.3193,114.1694,在“国际敦煌吐鲁番学术会议”上发表《敦煌琵琶谱与舞谱之关系》。
1987年9月21至27日,1987/9/24,甘肃敦煌,40.1411,95.7145,在敦煌莫高窟举行的“敦煌石窟研究国际讨论会”上发表《刘萨河事迹与瑞像图》。
1987年11月,1987/11/10,香港,22.3193,114.1694,主持由香港中华文化促进中心举办的“中国音乐传统与现代化”座谈会。
1987年11月,1987/11/20,上海,31.2304,121.4737,在上海钱君匋家做客，题画品茗。
1987年12月,1987/12/15,福建武夷山,27.7518,117.9635,游览武夷山，并作诗《武夷杂咏》六首。
1989年4月5日,1989/4/5,香港,22.3193,114.1694,参观由广东省博物馆与香港中文大学博物馆主办“广东出土五代至清代文物展览”。
1989年11月18日,1989/11/18,澳门,22.1987,113.5439,在“第五届国际潮团联谊会”开幕式上作题为《潮人文化的传统与发扬》演讲。
1990年6月,1990/6/15,美国波士顿,42.3601,-71.0589,在哈佛大学东亚系演讲敦煌曲子词有关问题。
1991年2月16日下午,1991/2/16,广东潮州,23.6567,116.6226,考察已略黄公祠，潮州市博物馆、学宫、韩文公祠等文物单位。
1991年5月,1991/5/15,香港,22.3193,114.1694,在中华文化促进中心演讲。
1991年9月,1991/9/15,法国巴黎,48.8566,2.3522,参加第六届国际潮团联谊年会，并作专题演讲。
1991年10月,1991/10/15,香港,22.3193,114.1694,应香港中华文化促进中心和香港中文大学中国文化研究所之邀，作《广州南越王墓的发现及其重要价值》和《香港与广东大陆的历史关系》演讲。
1991年11月,1991/11/15,浙江温州,27.9943,120.6994,参加“谢灵运与山水文学国际研讨会”。
1991年12月,1991/12/15,越南河内,21.0278,105.8342,出席在越南河内举行的“法国远东学院成立九十周年纪念学术讨论会”。
1992年5月13日,1992/5/13,北京,39.9042,116.4074,在北京大学会晤季羡林教授。
1992年5月,1992/5/20,上海,31.2304,121.4737,访问上海复旦大学。
1992年8月25日,1992/8/25,湖南长沙,28.2282,112.9388,在长沙举行之“马王堆国际学术会议”上提出《帛书＜系辞传＞‘大桓’说”。
1992年秋,1992/9/15,北京,39.9042,116.4074,访问北京郭沫若旧居。
1992年10月,1992/10/15,香港,22.3193,114.1694,参加第二届赋学研讨会。
1992年11月,1992/11/15,广东汕头,23.3535,116.6818,出席“潮汕历史文化研究中心第二届理事会”和“翁万达国际学术研讨会”。
1993年4月,1993/4/15,香港,22.3193,114.1694,在香港中文大学召开的“闽方言国际学术研讨会”上作《“言路”与“戏路”》的演讲。
1993年6月8日,1993/6/8,香港,22.3193,114.1694,在香港中文大学中国语言及文学系主办之“魏晋南北朝文学国际研讨会”上作《从对立角度谈魏晋南北朝文学发展的路向》特邀演讲。
1993年,1993/6/30,广东潮州,23.6567,116.6226,出席饶宗颐学术馆奠基仪式。
1993年10月,1993/10/15,香港,22.3193,114.1694,在香港中文大学庆祝建校三十周年而主办的“魏晋南北朝文学国际研讨会”上，作了《从对立角度谈魏晋南北朝文学发展趋向》的特邀演讲。
1993年11月2日,1993/11/2,北京,39.9042,116.4074,出席“红楼文化艺术展”开幕式。
1993年11月25日,1993/11/25,法国巴黎,48.8566,2.3522,赴法国接受法国索邦高等研究院（巴黎高等实用研究院）授予的人文科学博士学位。
1993年12月,1993/12/15,台湾台北,25.033,121.5654,在台湾中央研究院史语所作《王莽传与王莽简》的专题演讲。
1993年12月20日至22日,1993/12/21,香港,22.3193,114.1694,在香港中文大学与参加首届潮州学国际研讨会。
1993年年底,1993/12/25,澳门,22.1987,113.5439,在“东西方文化交流国际学术研讨会”上，作《柘林在海外交通史上之地位》的演讲。
1993年年底,1993/12/31,广东潮州,23.6567,116.6226,赴广东饶平柘林考察。
1994年2月,1994/2/15,香港,22.3193,114.1694,出席香港中文大学中国文化研究所举办的“南中国及邻近地区古文化研究”国际学术研讨会，先生第一个发言，发表了《由牙璋分布论古史地域扩张问题》的演讲。
1994年3月23-24日,1994/3/23,泰国曼谷,13.7563,100.5018,出席泰国华侨崇圣大学落成典礼。在曼谷世界贸易中心作演讲。
1994年4月,1994/4/15,台湾台北,25.033,121.5654,赴台北出席中国神话与传说学术研讨会。
1994年5月,1994/5/15,广东广州,23.1291,113.2644,出席广东画院“赖少其从艺六十周年书画回顾展”开幕式。
1994年8月15-20日,1994/8/17,四川德阳,31.1304,104.3979,参加“先秦史及巴蜀文化国际学术讨论暨中国先秦史协会第六届年会”。
1994年9月,1994/9/10,北京,39.9042,116.4074,由中国美术家协会、中国书法家协会、中央美术学院、中国艺术研究院、中国国家画院于北京中国国家画院展览馆联合举办“饶宗颐书画展”，李瑞环亲临剪彩会见先生。
1994年9月,1994/9/20,澳洲悉尼,-33.8688,151.2093,学术交流。
1995年3月,1995/3/15,香港,22.3193,114.1694,参加在香港大学冯平山博物馆举办“东南亚考古学术研讨会”。
1995年4月,1995/4/15,台湾台北,25.033,121.5654,参加台湾中央研究院文哲所举办的“清代词学研讨会”。
1995年9月,1995/9/15,广东潮州,23.6567,116.6226,到潮州开元寺考察。
1995年10月14日,1995/10/14,北京,39.9042,116.4074,学术交流。
1995年11月10日,1995/11/10,广东潮州,23.6567,116.6226,参加了潮州饶宗颐学术馆建成庆典活动。
1995年12月5日-9日,1995/12/7,泰国曼谷,13.7563,100.5018,出席“饶宗颐书画展”并作专题演讲。
1996年1月,1996/1/15,香港,22.3193,114.1694,出席广东省博物馆、广州市博物馆和香港历史博物馆联合举办“南海海上交通贸易二千年展览”和学术研讨会。
1996年8月初,1996/8/1,北京,39.9042,116.4074,出席“道家文化国际学术研讨会”，在会上作《论道教创世纪》的演讲。
1996年8月18日,1996/8/18,广东潮州,23.6567,116.6226,出席“饶宗颐学术研讨会”。
1997年1月3日,1997/1/3,澳门,22.1987,113.5439,出席澳门大学主办的慧能与岭南文化国际研讨会，做《慧能及（六祖坛经）的一些问题》演讲。
1997年1月,1997/1/15,新西兰,-43.532,172.6306,访问纽西兰南岛。
1997年4月,1997/4/10,北京,39.9042,116.4074,到北京大学讲学。
1997年4月,1997/4/20,上海、苏州、杭州、南京,31.2304,121.4737,参观上海、苏州、杭州、南京各地博物馆。
1997年5月,1997/5/15,北京,39.9042,116.4074,出席北京《敦煌吐鲁番研究》编委会会议。
1997年5月23日晚,1997/5/23,广东潮州,23.6567,116.6226,参加韩山师范学院首届文化艺术节。
1997年8月24日,1997/8/24,广东广州,23.1291,113.2644,在中山大学黑石屋与曾宪通、陈伟武交流《华学》编务工作。
1997年9月,1997/9/15,北京,39.9042,116.4074,出席“纪念王国维诞辰120周年学术研讨会”，作专题演讲。
1997年11月,1997/11/15,广东汕头,23.3535,116.6818,出席第二届国际潮学研讨会，主讲论文《记康熙林杭学修之（潮州志）》。
1998年1月,1998/1/15,新西兰南岛,-43.532,172.6306,访问交流。
1998年5月5日-9日,1998/5/7,北京,39.9042,116.4074,出席汉学研究国际会议。
1998年9月,1998/9/15,香港,22.3193,114.1694,参加纪念孔子诞辰大会，主持祭孔仪式。
1998年10月,1998/10/15,四川成都,30.5728,104.0668,出席四川大学徐中舒百岁诞辰纪念会访问四川博物馆、三星堆博物馆。
1998年11月4日-5日,1998/11/4,广东中山,22.516,113.3928,参加大型画展，瞻仰孙中山故居。
1998年11月,1998/11/10,香港,22.3193,114.1694,出席第五届中国饮食文化学术研讨会，作题为《从出土资料谈古代养生与服食之道》学术演讲。
1998年11月,1998/11/20,澳门,22.1987,113.5439,参加了“澳门与中国文化”的学术研讨会，在会议上作《曹宪与文选学》的演讲。
1998年12月,1998/12/10,广东惠州,23.1123,114.4158,出席在广东博罗召开的第二届“国际道教学术研讨会”，作《罗浮山道教与香港的学术渊源》的演讲。
1998年12月,1998/12/20,香港,22.3193,114.1694,参加“中华炎黄文化与二十一世纪国际学术研讨会”，在会上作了《从出土资料追踪先代耆老的“重言”——儒、道学脉试论》的演讲。
1999年1月,1999/1/15,香港,22.3193,114.1694,主持了在香港中华文化促进中心举行的“唐代的交际礼仪”敦煌文化讲座。
1999年2月23日,1999/2/23,广东揭阳,23.5485,116.3659,到揭阳博物馆观看馆藏出土文物浮滨陶片。
1999年5月18日,1999/5/18,江苏南京,32.0603,118.7969,出席南京大学颁授名誉教授仪式，作题为《绘画艺术与佛教的因缘——明清之际禅画南传与海外文化交流》的演讲。
1999年6月,1999/6/15,北京,39.9042,116.4074,在清华大学、北京大学、首都师范大学等院校作了演讲。
1999年6月29日-7月1日,1999/6/30,台湾台北,25.033,121.5654,出席台湾中央研究院主办的第三届国际汉学会议，在文字组先生作《贾湖刻符初探》的演讲。
1999年7月13-14日,1999/7/13,香港,22.3193,114.1694,出席香港中文大学新亚书院举行“中国文化的检讨与前瞩：新亚书院五十周年金禧纪念学术研讨会，会上提出《从出土文献谈古代乐教》一文。
1999年7月,1999/7/15,台湾台北,25.033,121.5654,出席台湾中央研究院文哲研究所筹备处咨询委员会会议。
1999年8月19日,1999/8/19,河南郑州,34.7466,113.6254,访问河南郑州市《寻根》编辑部。
1999年8月20日,1999/8/20,河南安阳,36.0976,114.3924,出席纪念甲骨文发现100周年囯际学术研讨会。
1999年8月26日,1999/8/26,湖南长沙,28.2282,112.9388,自郑州返港，遭飓停泊长沙，滞留黄花机场二日，写诗创作。
1999年9月,1999/9/15,广东潮州,23.6567,116.6226,参加金山中学图书馆落成揭幕仪式。
1999年10月1日,1999/10/1,北京,39.9042,116.4074,作为香港特别行政区代表参加国庆50周年观礼活动。
1999年10月,1999/10/15,广东揭阳,23.5485,116.3659,在揭阳博物馆考察文物。
1999年10月14日-19日,1999/10/16,湖北武汉,30.5928,114.3055,出席郭店楚简国家学术研讨会。
1999年10月28-30日,1999/10/29,广东潮州,23.6567,116.6226,出席第三届国际潮学研讨会。在会议上提交了《论元祥迈注〈韩文公别传〉》的论文，同时作“关于建立潮州学”的演讲。
2000年3月,2000/3/15,北京,39.9042,116.4074,出席北京大学赛克勒考古与艺术博物馆举行的授予客座教授仪式。作《殷代地理疑义举例——古史地域的一些问题和初步诠释》的演讲。出席中国学术讲坛并作《我所认识的汉学家》演讲。
2000年5月4日,2000/5/4,广东珠海,22.2761,113.5678,访宝镜湾岩画。
2000年5月,2000/5/15,香港,22.3193,114.1694,出席“宗教与社会：研究领域的转变、启迪与中国文化”国际研讨会，在会上发表《殷代的宗教》的演讲。
2000年5月25日,2000/5/25,香港,22.3193,114.1694,出席屈原研究国际研讨会，作题为《重读＜离骚＞——读离骚中的关健字＂灵＂》的演讲。
2000年7月29日至8月3日,2000/7/31,甘肃敦煌,40.1411,95.7145,出席敦煌学国际学术研讨会，提出《港台地区敦煌学研究的回顾与展望》。
2000年8月19日,2000/8/19,北京,39.9042,116.4074,出席新出简帛国际学术会议。
2000年12月,2000/12/15,法国巴黎,48.8566,2.3522,赴法国巴黎，参加远东学院100周年纪念盛典。
2000年12月底,2000/12/31,台湾台北,25.033,121.5654,在中央研究演讲。
2001年4月,2001/4/15,香港,22.3193,114.1694,出席“中国碑帖与书法国际研讨会”，在会议上作《泛论三国碑刻书法》的演讲。
2001年8月6日,2001/8/6,广东潮州,23.6567,116.6226,参加广济桥复古修建研讨。
2001年8月7日,2001/8/7,广东汕头,23.3535,116.6818,出席饶宗颐先生书画艺术研讨会。
2001年8月,2001/8/15,湖南长沙,28.2282,112.9388,出席长沙三国吴简暨百年来简帛发现于研究国际学术研讨会。
2001年8月28日,2001/8/28,广东潮州,23.6567,116.6226,出席潮州广济桥维修设计图纸专家评审会。
2001年10月,2001/10/15,北京,39.9042,116.4074,在北京大学作题为《＂太一＂古义及相关问题》演讲。
2001年11月1至4日,2001/11/2,台湾嘉义,23.4817,120.4451,在台湾中正大学、逢甲大学联合主办＂二十一世纪敦煌学国际学术研讨会＂上发表《敦煌＜悉昙章＞与琴曲＜悉云章＞》。
2001年11月2日,2001/11/6,北京,39.9042,116.4074,出席北京大学百年纪念论坛并作题为《新经学的提出——预期的文艺复兴工作》专题演讲。
2001年11月10日,2001/11/10,广东深圳,22.5431,114.0579,出席深圳读书月首开读书论坛，作为首位嘉宾演讲《中国学术与人文传统》。
2001年12月,2001/12/15,台湾台北,25.033,121.5654,应邀为（台湾）中央研究院历史语言研究所傅斯年汉学讲座作三场上古史研究学术讲座。
2001年12月28日,2001/12/28,广东揭阳,23.5485,116.3659,前往揭阳考察，登临黄岐山。
